ACH-A	1 E 1 M (10)			1 AMS	1 E 1 M (10)		6			XL 240	2 0 2	110° / 30° 30° / 30°	2,785 6,957,336
ACH-B	2 E				1 B 1 E		6			XL 240	3 1 0	110° / 30° 30° / 30°	2,770 6,920,636
ACH-C	2 E	2 E		1 E	2 E		6			XL 240	7 0 0	110° / 30° 30° / 30°	3,050 7,617,336
ACH-E	3 B	2 E		1 E	3 B		6			XL 240	3 6 0	110° / 30° 30° / 30°	n/a
ACH-PRIME	1 E 1 M (10)	1 ECM 1 E		1 E	1 E 1 M (10)		6			XL 240	4 0 2	110° / 30° 30° / 30°	3,095 7,737,456
ACH-PRIME(C) Champion	2 E	1 ECM 1 E		1 E	2 E		6			XL 240	6 0 0	110° / 30° 30° / 30°	3,870
ACW-1	2 M (10x2)	1 AMS 2 M (10x2)	1 M (10)	2 M (10x2)	2 M (10x2)					100 - 365 XL 280	0 0 9	130° / 30° 25° / 30°	n/a
ACW-2	1 M (10)	1 AMS 2 E	2 M (10x2)	2 M (10x2)	1 M (10)					100 - 365 XL 280	2 0 6	130° / 30° 25° / 30°	n/a
ACW-A	1 E 1 M (10)	1 AMS 1 M (10)		1 ECM 1 M (10)	1 E 1 M (10)					XL 240	2 0 4	130° / 30° 25° / 30°	n/a
ACW-P	2 E	2 M (10x2)		2 E	2 E					XL 240	6 0 2	130° / 30° 25° / 30°	n/a
ACW-PRIME	1 M (10)	1 M (10)		1 M (10)	1 M (10)					XL 240	0 0 4	130° / 30° 25° / 30°	n/a
ADR-A	1 M (20)	1 E	1 E	1 E	1 M (20)					XL 210	3 0 2	120° / 40° 20° / 30°	2,775 6,937,211
ADR-B	1 B	1 E	1 E	1 E	1 E					XL 210	4 1 0	120° / 40° 20° / 30°	2,780 6,938,004
ADR-D	1 E	1 M (20)	1 E	1 M (20)	1 B					XL 210	2 1 2	120° / 40° 20° / 30°	2,695 6,729,971
ADR-PRIME	1 E		1 E	1 AMS	1 E					XL 210	3 0 0	120° / 40° 20° / 30°	2,810 7,024,974
ADR-PRIME(C) Champion	1 E	1 E	1 E	1 E	1 E					XL 210	5 0 0	120° / 40° 20° / 30°	n/a
