ACH-PRIME	1 E 1 M (10)	1 ECM 1 E		1 E	1 E 1 M (10)		6			XL 240	4 0 2	110° / 30° 30° / 30°	3,095 7,737,456
ACH-PRIME(C) Champion	2 E	1 ECM 1 E		1 E	2 E		6			XL 240	6 0 0	110° / 30° 30° / 30°	3,870
ACW-A	1 E 1 M (10)	1 AMS 1 M (10)		1 ECM 1 M (10)	1 E 1 M (10)					XL 240	2 0 4	130° / 30° 25° / 30°	n/a
AS7-D-DC	1 AMS 1 E	1 ECM 3 M (10, 6x2)		2 B	1 E					200 - 360 STD 300	2 2 3	90° / 40° 16° / 30°	4,195 10,486,012
ASN-27		1 ECM 1 M (10)	1 AMS	1 M (10)	2 E	1 E	7			100 - 365 XL 280	3 0 2	130° / 30° 30° / 30°	n/a
BAS-A	2 E		1 ECM		2 E					XL 360	4 0 0	80° / 20° 20° / 20°	n/a
BAS-B	1 M (20)	4 E	1 ECM	1 B	1 M (20)					XL 360	4 1 2	80° / 20° 20° / 20°	n/a
BKL-A	2 E	1 E		1 AMS	1 E	1 ECM				XL 385	4 0 0	125° / 0° 25° / 30°	n/a
BKL-PRIME	2 E	1 M (20)		1 M (20)	1 E	1 ECM				XL 385	3 0 2	125° / 0° 25° / 30°	n/a
CDA-3M		1 ECM 1 B 1 E	2 E	1 AMS 1 E						100 - 340 XL 320	4 1 0	125° / 0° 30° / 30°	2,840 7,097,444
COM-2D	1 E	1 ECM	1 M (10)	1 AMS	2 M (10x2)					100 - 210 STD 150	1 0 3	90° / 40° 20° / 30°	715 1,781,542
COU-H	1 B				3 E	1 ECM				XL 175	3 1 0	120° / 40° 20° / 30°	n/a
CP-11-P	2 E	1 ECM 1 AMS 1 M (20)	1 M (10)	2 B	2 E					180 - 400 STD 360	4 2 2	80° / 20° 20° / 30°	3,530 8,814,706
CTF-0XP	2 E	1 ECM 1 AMS		1 B	2 E					140 - 340 STD 280	4 1 0	90° / 20° 20° / 30°	2,585 6,458,479
DARKDEATH Hero		1 ECM 1 E	1 AMS	2 M (10x2)	1 B	1 E	7			100 - 365 XL 280	2 1 2	130° / 30° 30° / 30°	n/a
FLE-20	2 E	1 AMS 1 E		1 ECM	2 E					100 - 170 STD 120	5 0 0	120° / 0° 20° / 60°	n/a
FNR-5	1 E	1 AMS 2 B	1 ECM	2 B	1 E	1 E				200 - 325 STD 300	3 4 0	100° / 0° 20° / 30°	n/a
